index,quality
566,5
567,6
568,5
569,5
570,5
571,5
572,5
573,6
574,6
575,4
576,6
577,5
578,5
579,5
580,6
581,5
582,5
583,5
584,5
585,6
586,6
587,6
588,5
589,6
590,6
591,5
592,6
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,6
602,6
603,6
604,5
605,5
606,5
607,5
608,5
609,5
610,6
611,5
612,5
613,5
614,6
615,5
616,5
617,5
618,6
619,5
620,6
621,5
622,5
623,6
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,5
633,4
634,5
635,6
636,5
637,5
638,6
639,5
640,4
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,6
651,5
652,6
653,5
654,5
655,4
656,6
657,5
658,6
659,4
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,5
668,5
669,5
670,5
671,5
672,5
673,5
674,6
675,5
676,5
677,5
678,5
679,5
680,6
681,5
682,6
683,4
684,6
685,6
686,5
687,6
688,4
689,6
690,6
691,5
692,4
693,6
694,6
695,5
696,5
697,5
698,5
699,5
700,6
701,5
702,5
703,5
704,5
705,5
706,5
707,6
708,5
709,5
710,5
711,5
712,5
713,5
714,6
715,5
716,5
717,5
718,5
719,6
720,5
721,5
722,5
723,5
724,6
725,6
726,5
727,5
728,6
729,5
730,5
731,6
732,5
733,5
734,6
735,5
736,4
737,6
738,6
739,5
740,5
741,5
742,5
743,5
744,5
745,4
746,6
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,6
756,5
757,5
758,4
759,6
760,4
761,5
762,5
763,6
764,6
765,6
766,5
767,5
768,5
769,5
770,5
771,5
772,6
773,5
774,6
775,5
776,6
777,5
778,6
779,5
780,5
781,5
782,5
783,5
784,4
785,5
786,5
787,5
788,5
789,6
790,5
791,5
792,6
793,5
794,6
795,5
796,5
797,4
798,5
799,5
800,4
801,5
802,6
803,5
804,5
805,5
806,5
807,5
808,6
809,6
810,5
811,6
812,5
813,5
814,6
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,4
824,5
825,5
826,5
827,5
828,6
829,6
830,5
831,6
832,6
833,4
834,5
835,5
836,5
837,6
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,5
846,6
847,6
848,6
849,5
850,4
851,6
852,5
853,5
854,4
855,5
856,5
857,4
858,5
859,5
860,5
861,5
862,4
863,5
864,5
865,5
866,5
867,6
868,6
869,5
870,6
871,5
872,5
873,6
874,4
875,4
876,6
877,5
878,6
879,5
880,5
881,6
882,5
883,5
884,5
885,6
886,5
887,5
888,6
889,5
890,5
891,5
892,6
893,5
894,4
895,5
896,5
897,6
898,6
899,6
900,5
901,5
902,5
903,6
904,5
905,5
906,5
907,5
908,5
909,6
910,5
911,5
912,5
913,5
914,5
915,6
916,6
917,5
918,5
919,5
920,5
921,5
922,5
923,5
924,6
925,5
926,5
927,5
928,5
929,5
930,4
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,6
940,5
941,5
942,5
943,5
944,6
945,5
946,5
947,5
948,5
949,5
950,6
951,5
952,5
953,5
954,5
955,6
956,5
957,5
958,5
959,6
960,4
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,6
970,5
971,6
972,6
973,6
974,5
975,5
976,6
977,6
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,6
986,6
987,5
988,5
989,4
990,5
991,6
992,6
993,5
994,6
995,5
996,5
997,5
998,5
999,6
